# Starting compiling UnityEngine.TestRunner.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e932a02d96a95482db910a63e0847bab
# Starting compiling Unity.Timeline.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51a92293a89d0bd30b44deb0bfa8a1b0
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbb45c6246ab20d90b5abacfc85a9332
# Starting compiling Unity.CollabProxy.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ea8daf2ce4c4f7a78373d60413a828e
# Starting compiling UnityEngine.Monetization.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-446f19bae74934aaab581973f10bc0a9
# Starting compiling UnityEditor.Purchasing.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc65b0eb715cd5803bf2853bf8dfb2c4
# Starting compiling UnityEditor.SpatialTracking.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ff7278a49261ee4c89f6bc30dcb26f2
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33bc4d41ffef4615681139ad8b2bd20e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd07212566fe7f42f91dea660c71b9be
# Starting compiling UnityEngine.Advertisements.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f60eca261059d1bb9f49e1a1396ff29
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e243c58c3d49e73b0b28208502eddd13
# Starting compiling com.unity.multiplayer-hlapi.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17169081fa6b69f5faaafc3182a5c3cc
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-738ad6f9bb654a572b0105b1a24e3953
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbedd47c3695b009098134b066f1b51a
# Starting compiling Assembly-CSharp.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d59a480ff51042cfb214d1dcc78d08a
